title,author,description,price,stock_quantity,category
James and the Giant Peach,Roald Dahl,A young orphan boy escapes his terrible aunts by entering a giant magical peach.,8.99,60,Children
The Lion the Witch and the Wardrobe,C.S. Lewis,Four siblings discover a magical world through a wardrobe and must save it from eternal winter.,10.99,70,Children
A Wrinkle in Time,Madeleine L'Engle,Meg Murry and her brother travel through space and time to rescue their father.,9.99,58,Children
Stuart Little,E.B. White,The adventures of a mouse-like small boy named Stuart Little who lives with a human family.,7.99,72,Children
Holes,Louis Sachar,Stanley Yelnats is sent to a bizarre detention camp where boys dig holes all day.,9.99,48,Children
Frindle,Andrew Clements,A boy invents a new word and watches it spread throughout his school and beyond.,8.99,52,Children
The Boxcar Children,Gertrude Chandler Warner,Four orphaned children make their home in an old boxcar and solve mysteries.,8.99,45,Children
Diary of a Wimpy Kid,Jeff Kinney,Greg Heffley records his middle school experiences in a journal filled with cartoons.,10.99,80,Children
Physics for Scientists and Engineers,Raymond Serway,A comprehensive textbook covering classical mechanics thermodynamics and modern physics.,149.99,8,Textbooks
Organic Chemistry,Paula Yurkanis Bruice,A thorough introduction to organic chemistry with an emphasis on understanding reactions.,139.99,6,Textbooks
Principles of Economics,N. Gregory Mankiw,An introduction to economic principles used in universities worldwide.,129.99,10,Textbooks
Human Anatomy and Physiology,Elaine Marieb,A clear and engaging description of anatomy and physiology with clinical applications.,134.99,7,Textbooks
Fundamentals of Database Systems,Ramez Elmasri,A comprehensive introduction to database design and management systems.,119.99,9,Textbooks
Operating System Concepts,Abraham Silberschatz,Known as the dinosaur book this is the standard textbook for operating systems courses.,124.99,8,Textbooks
Computer Networks,Andrew Tanenbaum,A comprehensive look at computer networking from the physical layer to applications.,114.99,11,Textbooks
Discrete Mathematics,Kenneth Rosen,An introduction to discrete mathematics and its applications in computer science.,109.99,12,Textbooks
Linear Algebra and Its Applications,David Lay,A modern introduction to linear algebra covering vectors matrices and linear transformations.,104.99,14,Textbooks
Statistics for Business and Economics,Paul Newbold,A practical introduction to statistical methods used in business and economics.,99.99,15,Textbooks
Saga Volume 1,Brian K. Vaughan,An epic space opera following two soldiers from opposite sides of a galactic war.,16.99,22,Graphic Novels
Batman The Dark Knight Returns,Frank Miller,An aging Batman comes out of retirement to fight crime in a dystopian Gotham City.,18.99,18,Graphic Novels
The Walking Dead Volume 1,Robert Kirkman,A sheriff wakes from a coma to find the world overrun by zombies.,17.99,20,Graphic Novels
Sandman Volume 1,Neil Gaiman,The story of Dream one of the Endless who escapes captivity after decades of imprisonment.,19.99,16,Graphic Novels
Fun Home,Alison Bechdel,A memoir about growing up with a closeted gay father told through the lens of literature.,15.99,24,Graphic Novels
Ghost World,Daniel Clowes,Two teenage girls navigate their post-graduation lives in a darkly comic story.,14.99,26,Graphic Novels
Scott Pilgrim Volume 1,Bryan Lee O'Malley,A slacker musician must defeat his new girlfriend's seven evil exes to win her heart.,13.99,28,Graphic Novels
Bone Volume 1,Jeff Smith,Three bone cousins are run out of their hometown and end up in a mysterious valley.,14.99,25,Graphic Novels
Black Hole,Charles Burns,A mysterious plague spreads among Seattle teenagers causing disturbing physical mutations.,17.99,19,Graphic Novels
From Hell,Alan Moore,A detailed examination of the Jack the Ripper murders set in Victorian London.,21.99,14,Graphic Novels
